퇴근길,부산 금정구 부산대학로 30-10,"음식점 > 한식 > 육류,고기",051-512-0279,313,http://place.map.kakao.com/1826955313,129.087900434148,35.2315132498474
정든포차,부산 금정구 부산대학로 30-10,"음식점 > 술집 > 호프,요리주점",051-517-4006,313,http://place.map.kakao.com/1559881260,129.087896135286,35.2315169286185
폼프리츠 부산대점,부산 금정구 부산대학로 34-1,"음식점 > 술집 > 호프,요리주점",051-518-4427,321,http://place.map.kakao.com/19831674,129.087624208117,35.2313630188328
김피라 부산대점,부산 금정구 부산대학로38번길 2,음식점 > 분식,,347,http://place.map.kakao.com/26987628,129.087245917919,35.2313443131161
영달이두마리치킨 금정점,부산 금정구 장전온천천로73번길 23,음식점 > 치킨,051-581-9981,348,http://place.map.kakao.com/22929824,129.087517238934,35.2316460223773
아벡데프리츠 부산대점,부산 금정구 부산대학로38번길 10,"음식점 > 술집 > 호프,요리주점",[phone],357,http://place.map.kakao.com/340518615,129.087376258125,35.2316304317091
효원곰장어,부산 금정구 부산대학로38번길 10,"음식점 > 한식 > 해물,생선 > 장어",051-515-0903,357,http://place.map.kakao.com/17154292,129.087367383349,35.2316269802269
다이닝포차요기 부산대점,부산 금정구 부산대학로38번길 10,"음식점 > 술집 > 호프,요리주점",,358,http://place.map.kakao.com/27398521,129.087371959233,35.2316341104625
아키이자카야,부산 금정구 부산대학로38번길 12,음식점 > 술집 > 일본식주점,051-515-1450,363,http://place.map.kakao.com/27457321,129.08739183241,35.2317238823384
크라운닭발 부산대본점,부산 금정구 부산대학로38번길 12,"음식점 > 한식 > 육류,고기 > 닭요리",051-583-6539,363,http://place.map.kakao.com/2144907200,129.087392109404,35.2317346913269
순곱이네 부산대점,부산 금정구 부산대학로38번길 5,"음식점 > 한식 > 육류,고기 > 곱창,막창",,366,http://place.map.kakao.com/424674428,129.087085843456,35.2314407937527
더블린,부산 금정구 부산대학로38번길 14,음식점 > 술집 > 칵테일바,,372,http://place.map.kakao.com/984930846,129.087421965433,35.2318711506269
멘타쿠,부산 금정구 부산대학로38번길 14,음식점 > 일식 > 일본식라면,[phone],372,http://place.map.kakao.com/497756458,129.087422057766,35.2318747536229
청아대힘짱어구이꼼장어구이,부산 금정구 부산대학로38번길 14,"음식점 > 한식 > 해물,생선 > 장어",051-518-9582,375,http://place.map.kakao.com/16979497,129.087387297206,35.2318897716767
짬뽕상회 부산대점,부산 금정구 부산대학로38번길 9,음식점 > 중식 > 중화요리 > 짬뽕상회,051-513-3287,378,http://place.map.kakao.com/1083733368,129.087154152153,35.231706355054
코하루,부산 금정구 부산대학로38번길 16,음식점 > 일식 > 일본식라면,051-516-4392,379,http://place.map.kakao.com/843345495,129.087446783985,35.2319824647025
로꼬꼬싸롱,부산 금정구 부산대학로38번길 9,음식점 > 치킨,051-516-6662,379,http://place.map.kakao.com/27470291,129.087149853246,35.2317100337999
에그드랍 부산대점,부산 금정구 금정로 76,음식점 > 간식 > 샌드위치,[phone],384,http://place.map.kakao.com/82492053,129.08679312559656,35.231375553139856
호우양꼬치,부산 금정구 부산대학로38번길 13,음식점 > 중식 > 양꼬치,051-512-8673,388,http://place.map.kakao.com/23350157,129.087184838679,35.2318752413968
꼬끄,부산 금정구 부산대학로38번길 22,"음식점 > 술집 > 호프,요리주점",051-513-4009,390,http://place.map.kakao.com/16635006,129.087504280441,35.2321689113436
라메이 사천훠궈,부산 금정구 부산대학로38번길 15,음식점 > 중식 > 중화요리,051-581-5650,391,http://place.map.kakao.com/344783836,129.08721275561,35.23193603783
진맛추메장,부산 금정구 부산대학로38번길 17,"음식점 > 한식 > 해물,생선",051-513-8981,393,http://place.map.kakao.com/16845015,129.087258514538,35.2320073402306
팔도실비집 부산대점,부산 금정구 장전온천천로79번길 24,음식점 > 술집 > 실내포장마차,051-583-3884,400,http://place.map.kakao.com/884585474,129.087561038452,35.2323265339795
홍춘천치즈닭갈비 부산대점,부산 금정구 금정로 82,"음식점 > 한식 > 육류,고기 > 닭요리",051-514-1999,402,http://place.map.kakao.com/317648219,129.086969206497,35.2318609380046
연탄에꿀통,부산 금정구 부산대학로38번길 21,"음식점 > 한식 > 육류,고기",051-514-0891,403,http://place.map.kakao.com/18822937,129.087266321886,35.2321405753387
다우다미,부산 금정구 부산대학로38번길 28,음식점 > 한식,051-512-0156,405,http://place.map.kakao.com/24120921,129.087571760147,35.232402045352
보스턴오뎅 부산대점,부산 금정구 부산대학로38번길 23,"음식점 > 술집 > 호프,요리주점",051-989-3883,409,http://place.map.kakao.com/14479017,129.087295346926,35.2322446076987
징징 부산대점,부산 금정구 부산대학로38번길 23,음식점 > 퓨전요리,,410,http://place.map.kakao.com/392415151,129.087291140328,35.2322518894462
백석,부산 금정구 부산대학로38번길 23-1,음식점 > 술집 > 칵테일바,,421,http://place.map.kakao.com/867165438,129.087142299205,35.2322724800151
대학로술집,부산 금정구 금정로 77,"음식점 > 술집 > 호프,요리주점",051-513-0041,424,http://place.map.kakao.com/7825700,129.086398822194,35.231546361924
맛나감자탕 부산대점,부산 금정구 장전온천천로 73,음식점 > 한식 > 감자탕,051-512-8289,257,http://place.map.kakao.com/21625315,129.088648652491,35.2313958030166
무한리필뙈지야,부산 금정구 장전온천천로 73,"음식점 > 한식 > 육류,고기",051-515-7457,259,http://place.map.kakao.com/236413760,129.088653598015,35.2314173451745
서울깍두기 본점,부산 금정구 장전온천천로 75,음식점 > 한식 > 설렁탕,051-582-9005,281,http://place.map.kakao.com/16239198,129.088682483147,35.2316871906561
밥심이네,부산 금정구 장전온천천로 75,음식점 > 한식,,283,http://place.map.kakao.com/21353862,129.088682852701,35.2317016026291
섬마을해물칼국수,부산 금정구 장전온천천로73번길 5,음식점 > 한식 > 국수,,284,http://place.map.kakao.com/23876932,129.088433249088,35.2315617276904
남원추어탕,부산 금정구 장전온천천로73번길 5,"음식점 > 한식 > 해물,생선 > 추어",051-512-6742,284,http://place.map.kakao.com/11550716,129.088433433842,35.2315689336782
어반,부산 금정구 장전온천천로73번길 6,"음식점 > 한식 > 해물,생선",051-583-3655,286,http://place.map.kakao.com/27503204,129.088550099792,35.2316642437701
서울뚝배기,부산 금정구 장전온천천로 75,음식점 > 한식 > 설렁탕,051-516-2490,287,http://place.map.kakao.com/26071532,129.088683961365,35.2317448385476
퓨전포장마차,부산 금정구 장전온천천로73번길 6,음식점 > 술집 > 실내포장마차,,288,http://place.map.kakao.com/23881287,129.088554952928,35.2316821829379
굽네치킨 부산장전점,부산 금정구 장전온천천로73번길 6,음식점 > 치킨 > 굽네치킨,051-512-9953,288,http://place.map.kakao.com/10223325,129.088546262865,35.2316859375312
어구야,부산 금정구 장전온천천로 77,"음식점 > 한식 > 해물,생선 > 회",051-514-8885,295,http://place.map.kakao.com/9919946,129.088690847099,35.2318420435579
24K,부산 금정구 장전온천천로 77,음식점 > 술집,[phone],297,http://place.map.kakao.com/16223398,129.088673559342,35.2318531557572
푸짐한횟집,부산 금정구 장전온천천로 79,"음식점 > 한식 > 해물,생선 > 회",051-518-9881,305,http://place.map.kakao.com/16643327,129.088698010025,35.2319500575449
심,부산 금정구 장전온천천로 77-1,음식점 > 술집 > 일본식주점,051-517-3077,306,http://place.map.kakao.com/1560537962,129.088698194806,35.231957263531
토모,부산 금정구 장전온천천로 79,음식점 > 일식 > 참치회,051-513-5164,322,http://place.map.kakao.com/27364077,129.088706928406,35.2321265283949
켄BAR,부산 금정구 장전온천천로 81,"음식점 > 술집 > 호프,요리주점",051-512-1147,333,http://place.map.kakao.com/16520470,129.088736602013,35.232255781295
생삼겹살,부산 금정구 장전온천천로 81,"음식점 > 한식 > 육류,고기",,333,http://place.map.kakao.com/24047763,129.088736602013,35.232255781295
바다사랑횟집,부산 금정구 장전온천천로 81,"음식점 > 한식 > 해물,생선 > 회",051-512-7944,334,http://place.map.kakao.com/14494859,129.088758835458,35.2322662112327
벤자민,부산 금정구 장전온천천로 83,"음식점 > 술집 > 호프,요리주점",051-513-3334,344,http://place.map.kakao.com/21882550,129.088774781059,35.2323740735858
맛타로 부산본점,부산 금정구 장전온천천로83번길 5,음식점 > 술집 > 일본식주점,051-515-1580,352,http://place.map.kakao.com/1514139437,129.088639298744,35.2324016445483
퍼스트부엌,부산 금정구 장전온천천로 85-1,음식점 > 퓨전요리,051-513-2900,371,http://place.map.kakao.com/27457937,129.088888025297,35.2326785084598
가야공원돼지국밥 부산대점,부산 금정구 장전온천천로 87,음식점 > 한식 > 국밥,,385,http://place.map.kakao.com/20057605,129.088927036419,35.2328292276086
이태리선술집,부산 금정구 장전온천천로83번길 14,"음식점 > 술집 > 호프,요리주점",[phone],392,http://place.map.kakao.com/435169733,129.088283393442,35.2326565044355
에쎄노베,부산 금정구 장전온천천로83번길 14,음식점 > 양식 > 이탈리안,[phone],396,http://place.map.kakao.com/27466139,129.088264556435,35.2326928754341
푸리타,부산 금정구 장전온천천로83번길 14,"음식점 > 간식 > 떡,한과",,396,http://place.map.kakao.com/53913701,129.088264556435,35.2326928754341
한상,부산 금정구 장전온천천로 89,음식점 > 한식,051-583-1682,397,http://place.map.kakao.com/607827435,129.088925509638,35.2329409961751

맛나감자탕 부산대점,부산 금정구 장전온천천로 73,음식점 > 한식 > 감자탕,051-512-8289,257,http://place.map.kakao.com/21625315,129.088648652491,35.2313958030166
무한리필뙈지야,부산 금정구 장전온천천로 73,"음식점 > 한식 > 육류,고기",051-515-7457,259,http://place.map.kakao.com/236413760,129.088653598015,35.2314173451745
서울깍두기 본점,부산 금정구 장전온천천로 75,음식점 > 한식 > 설렁탕,051-582-9005,281,http://place.map.kakao.com/16239198,129.088682483147,35.2316871906561
밥심이네,부산 금정구 장전온천천로 75,음식점 > 한식,,283,http://place.map.kakao.com/21353862,129.088682852701,35.2317016026291
섬마을해물칼국수,부산 금정구 장전온천천로73번길 5,음식점 > 한식 > 국수,,284,http://place.map.kakao.com/23876932,129.088433249088,35.2315617276904
남원추어탕,부산 금정구 장전온천천로73번길 5,"음식점 > 한식 > 해물,생선 > 추어",051-512-6742,284,http://place.map.kakao.com/11550716,129.088433433842,35.2315689336782
어반,부산 금정구 장전온천천로73번길 6,"음식점 > 한식 > 해물,생선",051-583-3655,286,http://place.map.kakao.com/27503204,129.088550099792,35.2316642437701
서울뚝배기,부산 금정구 장전온천천로 75,음식점 > 한식 > 설렁탕,051-516-2490,287,http://place.map.kakao.com/26071532,129.088683961365,35.2317448385476
퓨전포장마차,부산 금정구 장전온천천로73번길 6,음식점 > 술집 > 실내포장마차,,288,http://place.map.kakao.com/23881287,129.088554952928,35.2316821829379
굽네치킨 부산장전점,부산 금정구 장전온천천로73번길 6,음식점 > 치킨 > 굽네치킨,051-512-9953,288,http://place.map.kakao.com/10223325,129.088546262865,35.2316859375312
어구야,부산 금정구 장전온천천로 77,"음식점 > 한식 > 해물,생선 > 회",051-514-8885,295,http://place.map.kakao.com/9919946,129.088690847099,35.2318420435579
24K,부산 금정구 장전온천천로 77,음식점 > 술집,[phone],297,http://place.map.kakao.com/16223398,129.088673559342,35.2318531557572
푸짐한횟집,부산 금정구 장전온천천로 79,"음식점 > 한식 > 해물,생선 > 회",051-518-9881,305,http://place.map.kakao.com/16643327,129.088698010025,35.2319500575449
심,부산 금정구 장전온천천로 77-1,음식점 > 술집 > 일본식주점,051-517-3077,306,http://place.map.kakao.com/1560537962,129.088698194806,35.231957263531
토모,부산 금정구 장전온천천로 79,음식점 > 일식 > 참치회,051-513-5164,322,http://place.map.kakao.com/27364077,129.088706928406,35.2321265283949
켄BAR,부산 금정구 장전온천천로 81,"음식점 > 술집 > 호프,요리주점",051-512-1147,333,http://place.map.kakao.com/16520470,129.088736602013,35.232255781295
생삼겹살,부산 금정구 장전온천천로 81,"음식점 > 한식 > 육류,고기",,333,http://place.map.kakao.com/24047763,129.088736602013,35.232255781295
바다사랑횟집,부산 금정구 장전온천천로 81,"음식점 > 한식 > 해물,생선 > 회",051-512-7944,334,http://place.map.kakao.com/14494859,129.088758835458,35.2322662112327
벤자민,부산 금정구 장전온천천로 83,"음식점 > 술집 > 호프,요리주점",051-513-3334,344,http://place.map.kakao.com/21882550,129.088774781059,35.2323740735858
맛타로 부산본점,부산 금정구 장전온천천로83번길 5,음식점 > 술집 > 일본식주점,051-515-1580,352,http://place.map.kakao.com/1514139437,129.088639298744,35.2324016445483
퍼스트부엌,부산 금정구 장전온천천로 85-1,음식점 > 퓨전요리,051-513-2900,371,http://place.map.kakao.com/27457937,129.088888025297,35.2326785084598
가야공원돼지국밥 부산대점,부산 금정구 장전온천천로 87,음식점 > 한식 > 국밥,,385,http://place.map.kakao.com/20057605,129.088927036419,35.2328292276086
이태리선술집,부산 금정구 장전온천천로83번길 14,"음식점 > 술집 > 호프,요리주점",[phone],392,http://place.map.kakao.com/435169733,129.088283393442,35.2326565044355
에쎄노베,부산 금정구 장전온천천로83번길 14,음식점 > 양식 > 이탈리안,[phone],396,http://place.map.kakao.com/27466139,129.088264556435,35.2326928754341
푸리타,부산 금정구 장전온천천로83번길 14,"음식점 > 간식 > 떡,한과",,396,http://place.map.kakao.com/53913701,129.088264556435,35.2326928754341
한상,부산 금정구 장전온천천로 89,음식점 > 한식,051-583-1682,397,http://place.map.kakao.com/607827435,129.088925509638,35.2329409961751
